Start Ip,End Ip,Country Code,Country,Region,City
20413184,20435711,VN,VIET NAM,DAK LAK,HA NOI
20435712,20435967,VN,VIET NAM,HA NOI,HA DONG
20435968,20437503,VN,VIET NAM,DAK LAK,HA NOI
20437504,20437759,VN,VIET NAM,HA NOI,HA DONG
20437760,20438015,VN,VIET NAM,DAK LAK,HA NOI
20438016,20438271,VN,VIET NAM,HA NOI,HA DONG
20438272,20438527,VN,VIET NAM,DAK LAK,HA NOI
20438528,20438783,VN,VIET NAM,HA NOI,HA DONG
20438784,20447231,VN,VIET NAM,DAK LAK,HA NOI
20447232,20484607,CN,CHINA,HEILONGJIANG,HARBIN
20484608,20484863,CN,CHINA,HEILONGJIANG,MUDANJIANG
20484864,20492543,CN,CHINA,HEILONGJIANG,HARBIN
20492544,20493055,CN,CHINA,HEILONGJIANG,MUDANJIANG
20493056,20971519,CN,CHINA,HEILONGJIANG,HARBIN
20971520,21016063,HK,HONG KONG,HONG KONG (SAR),HONG KONG
21016064,21016319,HK,HONG KONG,HONG KONG (SAR),CHEUNG CHAU
21016320,21017343,HK,HONG KONG,HONG KONG (SAR),HONG KONG
21017344,21017599,HK,HONG KONG,HONG KONG (SAR),TAI TAM
21017600,21102591,HK,HONG KONG,HONG KONG (SAR),HONG KONG
21102592,21103615,JP,JAPAN,TOKYO,TOKYO
21103616,21107711,JP,JAPAN,TOKYO,TACHIKAWA
21107712,21108223,JP,JAPAN,TOKYO,TOKYO
21108224,21108479,JP,JAPAN,TOKYO,TACHIKAWA
21108480,21108735,JP,JAPAN,TOKYO,TOKYO
21108736,21108991,JP,JAPAN,TOKYO,TACHIKAWA
21108992,21109247,JP,JAPAN,TOKYO,TOKYO
21109248,21109503,JP,JAPAN,TOKYO,TACHIKAWA
21109504,21110015,JP,JAPAN,TOKYO,TOKYO
21110016,21110783,JP,JAPAN,TOKYO,TACHIKAWA
21110784,21127167,JP,JAPAN,TOKYO,TOKYO
21127168,21129727,JP,JAPAN,TOKYO,TACHIKAWA
21129728,21130751,JP,JAPAN,TOKYO,TOKYO
21130752,21131775,JP,JAPAN,TOKYO,TACHIKAWA
21131776,21132287,JP,JAPAN,TOKYO,TOKYO
21132288,21134335,JP,JAPAN,TOKYO,TACHIKAWA
21134336,21135359,JP,JAPAN,TOKYO,TOKYO
21135360,21137407,JP,JAPAN,TOKYO,TACHIKAWA
21137408,21138431,JP,JAPAN,TOKYO,TOKYO
21138432,21223167,JP,JAPAN,TOKYO,TACHIKAWA
21223168,21226495,JP,JAPAN,TOKYO,TOKYO
21226496,21227007,JP,JAPAN,TOKYO,TACHIKAWA
21227008,21227263,JP,JAPAN,TOKYO,TOKYO
21227264,21227519,JP,JAPAN,TOKYO,TACHIKAWA
21227520,21227775,JP,JAPAN,TOKYO,TOKYO
21227776,21228031,JP,JAPAN,TOKYO,TACHIKAWA
21228032,21228287,JP,JAPAN,TOKYO,TOKYO
21228288,21228543,JP,JAPAN,TOKYO,TACHIKAWA
21228544,21228799,JP,JAPAN,TOKYO,TOKYO
21228800,21229055,JP,JAPAN,TOKYO,TACHIKAWA
21229056,21229823,JP,JAPAN,TOKYO,TOKYO
21229824,21230079,JP,JAPAN,TOKYO,TACHIKAWA
21230080,21230335,JP,JAPAN,TOKYO,TOKYO
21230336,21230591,JP,JAPAN,TOKYO,TACHIKAWA
21230592,21230847,JP,JAPAN,TOKYO,TOKYO
21230848,21232127,JP,JAPAN,TOKYO,TACHIKAWA
21232128,21232383,JP,JAPAN,TOKYO,TOKYO
21232384,21232895,JP,JAPAN,TOKYO,TACHIKAWA
21232896,21233663,JP,JAPAN,TOKYO,TOKYO
21233664,21495807,CN,CHINA,SHANXI,TAIYUAN
21495808,21496831,JP,JAPAN,TOKYO,TACHIKAWA
21496832,21497087,JP,JAPAN,TOKYO,FUCHU
21497088,21497343,JP,JAPAN,TOKYO,TACHIKAWA
21497344,21497599,JP,JAPAN,TOKYO,SHINAGAWA-KU
21497600,21696255,JP,JAPAN,TOKYO,TACHIKAWA
21696256,21696511,JP,JAPAN,TOKYO,TOKYO
21696512,21699327,JP,JAPAN,TOKYO,TACHIKAWA
21699328,21699583,JP,JAPAN,HYOGO,KAKOGAWA
21699584,21710847,JP,JAPAN,TOKYO,TACHIKAWA
21710848,21731327,JP,JAPAN,TOKYO,TOKYO
21731328,21733375,JP,JAPAN,TOKYO,TACHIKAWA
21733376,21740543,JP,JAPAN,TOKYO,TOKYO
21740544,21741567,JP,JAPAN,TOKYO,TACHIKAWA
21741568,21743615,JP,JAPAN,TOKYO,TOKYO
21743616,21745663,JP,JAPAN,TOKYO,TACHIKAWA
21745664,21747711,JP,JAPAN,TOKYO,TOKYO
21747712,21754879,JP,JAPAN,TOKYO,TACHIKAWA
21754880,21757951,JP,JAPAN,TOKYO,TOKYO
21757952,21758975,JP,JAPAN,TOKYO,TACHIKAWA
21758976,21777407,JP,JAPAN,TOKYO,TOKYO
21777408,21778431,JP,JAPAN,TOKYO,TACHIKAWA
21778432,21780479,JP,JAPAN,TOKYO,TOKYO
21780480,21795839,JP,JAPAN,TOKYO,TACHIKAWA
21795840,21816319,JP,JAPAN,TOKYO,TOKYO
21816320,21818879,JP,JAPAN,TOKYO,TACHIKAWA
21818880,21821951,JP,JAPAN,TOKYO,TOKYO
21821952,21822463,JP,JAPAN,TOKYO,TACHIKAWA
21822464,21823487,JP,JAPAN,TOKYO,TOKYO
21823488,21853695,JP,JAPAN,TOKYO,TACHIKAWA
21853696,21853951,JP,JAPAN,TOKYO,SHIBUYA-KU
21853952,21898751,JP,JAPAN,TOKYO,TACHIKAWA
21898752,21899007,JP,JAPAN,OSAKA,OSAKA-SHI
21899008,21900287,JP,JAPAN,TOKYO,TACHIKAWA
21900288,21907455,JP,JAPAN,TOKYO,TOKYO
21907456,21907711,JP,JAPAN,TOKYO,TACHIKAWA
21907712,21908735,JP,JAPAN,TOKYO,TOKYO
21908736,21908991,JP,JAPAN,TOKYO,TACHIKAWA
21908992,21909247,JP,JAPAN,TOKYO,TOKYO
21909248,21909503,JP,JAPAN,TOKYO,TACHIKAWA
21909504,21910015,JP,JAPAN,TOKYO,TOKYO
21910016,21910527,JP,JAPAN,TOKYO,TACHIKAWA
21910528,21911807,JP,JAPAN,TOKYO,TOKYO
21911808,21912063,JP,JAPAN,TOKYO,TACHIKAWA
21912064,21913855,JP,JAPAN,TOKYO,TOKYO
21913856,21914111,JP,JAPAN,TOKYO,TACHIKAWA
21914112,21917439,JP,JAPAN,TOKYO,TOKYO
21917440,21917951,JP,JAPAN,TOKYO,TACHIKAWA
21917952,21919231,JP,JAPAN,TOKYO,TOKYO
21919232,21919743,JP,JAPAN,TOKYO,TACHIKAWA
21919744,21921023,JP,JAPAN,TOKYO,TOKYO
21921024,21921279,JP,JAPAN,TOKYO,TACHIKAWA
21921280,21921791,JP,JAPAN,TOKYO,TOKYO
21921792,21954559,JP,JAPAN,TOKYO,TACHIKAWA
21954560,21956095,JP,JAPAN,TOKYO,TOKYO
21956096,21962495,JP,JAPAN,TOKYO,TACHIKAWA
21962496,21962751,JP,JAPAN,TOKYO,TOKYO
21962752,21970943,JP,JAPAN,TOKYO,TACHIKAWA
21970944,21971455,JP,JAPAN,TOKYO,TOKYO
21971456,21972735,JP,JAPAN,TOKYO,TACHIKAWA
21972736,21972991,JP,JAPAN,HYOGO,AKASHI
21972992,21975551,JP,JAPAN,TOKYO,TACHIKAWA
21975552,21995519,JP,JAPAN,TOKYO,TOKYO
21995520,21998591,JP,JAPAN,TOKYO,TACHIKAWA
21998592,22003711,JP,JAPAN,TOKYO,TOKYO
22003712,22011903,JP,JAPAN,TOKYO,TACHIKAWA
22011904,22020095,JP,JAPAN,TOKYO,TOKYO
22020096,22020607,CN,CHINA,SHAANXI,XIANTAIBA
22020608,22020863,CN,CHINA,SHAANXI,XI'AN
22020864,22021119,CN,CHINA,SHAANXI,XIANTAIBA
22021120,22022143,CN,CHINA,SHAANXI,XI'AN
22022144,22022399,CN,CHINA,SHAANXI,XIANTAIBA
22022400,22022655,CN,CHINA,SHAANXI,XI'AN
22022656,22023167,CN,CHINA,SHAANXI,XIANTAIBA
22023168,22037503,CN,CHINA,SHAANXI,XI'AN
22037504,22038527,CN,CHINA,SHAANXI,XIANTAIBA
22038528,22040575,CN,CHINA,SHAANXI,XI'AN
22040576,22040831,CN,CHINA,SHAANXI,XIANTAIBA
22040832,22041087,CN,CHINA,SHAANXI,XI'AN
22041088,22041599,CN,CHINA,SHAANXI,XIANTAIBA
22041600,22051839,CN,CHINA,SHAANXI,XI'AN
22051840,22052863,CN,CHINA,SHAANXI,XIANTAIBA
